WARNING 2024-12-13 06:39:17,510 basehttp 312 134799465383680 "GET /fonts/bootstrap-icons.bfa90bda.woff2 HTTP/1.1" 404 4067
WARNING 2024-12-13 06:39:17,615 log 312 134799465383680 Not Found: /fonts/bootstrap-icons.70a9dee9.woff
WARNING 2024-12-13 06:39:17,616 basehttp 312 134799465383680 "GET /fonts/bootstrap-icons.70a9dee9.woff HTTP/1.1" 404 4064
WARNING 2024-12-13 06:39:17,729 log 312 134799465383680 Not Found: /favicon.ico
WARNING 2024-12-13 06:39:17,730 basehttp 312 134799465383680 "GET /favicon.ico HTTP/1.1" 404 3992
INFO 2024-12-13 06:39:21,990 basehttp 312 134799465383680 "POST /user/token/ HTTP/1.1" 200 483
INFO 2024-12-13 06:39:22,214 basehttp 312 134799465383680 "GET /user/userinfo/?user_id=1 HTTP/1.1" 200 145
INFO 2024-12-13 06:39:22,405 basehttp 312 134799465383680 "GET /teacher/teacherlist/?index=1 HTTP/1.1" 200 3307
INFO 2024-12-13 06:39:23,245 basehttp 312 134799465383680 "GET /tag/taglist/ HTTP/1.1" 200 254
INFO 2024-12-13 06:39:24,395 basehttp 312 134799465383680 "GET /classification/classificationlist/ HTTP/1.1" 200 181
INFO 2024-12-13 06:39:25,235 basehttp 312 134799465383680 "GET /user/userlist?index=1 HTTP/1.1" 301 0
INFO 2024-12-13 06:39:25,307 basehttp 312 134799444412160 "GET /user/userlist/?index=1 HTTP/1.1" 200 1841
INFO 2024-12-13 06:39:25,716 basehttp 312 134799444412160 "GET /teacher/teacherlist/?index=1 HTTP/1.1" 200 3307
INFO 2024-12-13 06:39:26,203 basehttp 312 134799465383680 "GET /log/loginlog/ HTTP/1.1" 200 35267
INFO 2024-12-13 06:39:26,490 basehttp 312 134799465383680 "GET /overview/count/ HTTP/1.1" 200 496
INFO 2024-12-13 06:39:26,954 basehttp 312 134799444412160 "GET /teacher/teacherlist/?index=1 HTTP/1.1" 200 3307
INFO 2024-12-13 06:39:27,797 basehttp 312 134799465383680 "GET /overview/count/ HTTP/1.1" 200 496
INFO 2024-12-13 06:39:40,686 basehttp 312 134799454897920 "GET /static/rest_framework/docs/css/base.css HTTP/1.1" 200 6156
INFO 2024-12-13 06:39:40,687 basehttp 312 134799291320064 "GET /static/rest_framework/css/bootstrap-theme.min.css HTTP/1.1" 200 23411
INFO 2024-12-13 06:39:40,696 basehttp 312 134799280834304 "GET /static/rest_framework/css/font-awesome-4.0.3.css HTTP/1.1" 200 21658
INFO 2024-12-13 06:39:40,701 basehttp 312 134799270348544 "GET /static/rest_framework/docs/css/jquery.json-view.min.css HTTP/1.1" 200 1307
INFO 2024-12-13 06:39:40,764 basehttp 312 134799444412160 "GET /docs/ HTTP/1.1" 200 448628
INFO 2024-12-13 06:39:40,777 basehttp 312 134799454897920 "GET /admin/docs/schema.js HTTP/1.1" 200 11392
INFO 2024-12-13 06:39:40,818 basehttp 312 134799259862784 "GET /static/rest_framework/js/coreapi-0.1.1.js HTTP/1.1" 200 157600
INFO 2024-12-13 06:39:40,885 basehttp 312 134799444412160 "GET /static/rest_framework/docs/js/jquery.json-view.min.js HTTP/1.1" 200 2700
INFO 2024-12-13 06:39:40,888 basehttp 312 134799454897920 "GET /static/rest_framework/docs/js/api.js HTTP/1.1" 200 10391
INFO 2024-12-13 06:39:41,006 basehttp 312 134799444412160 "GET /static/rest_framework/fonts/fontawesome-webfont.woff?v=4.0.3 HTTP/1.1" 200 44432
INFO 2024-12-13 06:40:40,853 basehttp 312 134799444412160 "POST /user/token/ HTTP/1.1" 200 483
INFO 2024-12-13 06:40:41,059 basehttp 312 134799444412160 "OPTIONS /user/userinfo/?user_id=1 HTTP/1.1" 200 0
INFO 2024-12-13 06:40:41,219 basehttp 312 134799444412160 "GET /user/userinfo/?user_id=1 HTTP/1.1" 200 145
INFO 2024-12-13 06:40:41,415 basehttp 312 134799444412160 "GET /teacher/teacherlist/?index=1 HTTP/1.1" 200 3307
INFO 2024-12-13 06:45:11,800 basehttp 312 134799444412160 "POST /user/token/refresh/ HTTP/1.1" 200 241
INFO 2024-12-13 06:49:06,432 autoreload 312 134799543613248 /home/acs/Tutoring_System/system/utils/user/jwt.py changed, reloading.
INFO 2024-12-13 06:49:08,330 autoreload 1015 138848034834240 Watching for file changes with StatReloader
INFO 2024-12-13 06:49:41,829 basehttp 1015 138847889393408 "POST /user/token/refresh/ HTTP/1.1" 200 241
INFO 2024-12-13 06:54:11,865 basehttp 1015 138847889393408 "POST /user/token/refresh/ HTTP/1.1" 200 241
INFO 2024-12-13 06:56:03,926 basehttp 1015 138847874713344 "GET /static/rest_framework/css/bootstrap-theme.min.css HTTP/1.1" 200 23411
INFO 2024-12-13 06:56:03,933 basehttp 1015 138847767758592 "GET /static/rest_framework/docs/css/jquery.json-view.min.css HTTP/1.1" 200 1307
INFO 2024-12-13 06:56:03,934 basehttp 1015 138847853741824 "GET /static/rest_framework/docs/css/base.css HTTP/1.1" 200 6156
INFO 2024-12-13 06:56:03,952 basehttp 1015 138847757272832 "GET /static/rest_framework/css/font-awesome-4.0.3.css HTTP/1.1" 200 21658
INFO 2024-12-13 06:56:03,977 basehttp 1015 138847889393408 "GET /docs/ HTTP/1.1" 200 448628
INFO 2024-12-13 06:56:04,012 basehttp 1015 138847864227584 "GET /static/rest_framework/js/coreapi-0.1.1.js HTTP/1.1" 200 157600
INFO 2024-12-13 06:56:04,034 basehttp 1015 138847874713344 "GET /admin/docs/schema.js HTTP/1.1" 200 11392
INFO 2024-12-13 06:56:04,086 basehttp 1015 138847889393408 "GET /static/rest_framework/docs/js/api.js HTTP/1.1" 200 10391
INFO 2024-12-13 06:56:04,088 basehttp 1015 138847757272832 "GET /static/rest_framework/docs/js/jquery.json-view.min.js HTTP/1.1" 200 2700
INFO 2024-12-13 06:56:04,134 basehttp 1015 138847874713344 "GET /static/rest_framework/fonts/fontawesome-webfont.woff?v=4.0.3 HTTP/1.1" 200 44432
INFO 2024-12-13 06:56:04,360 basehttp 1015 138847874713344 "GET /static/rest_framework/docs/img/favicon.ico HTTP/1.1" 200 5430
INFO 2024-12-13 06:56:07,383 basehttp 1015 138847853741824 "POST /user/token/ HTTP/1.1" 200 483
INFO 2024-12-13 06:56:07,619 basehttp 1015 138847853741824 "OPTIONS /user/userinfo/?user_id=1 HTTP/1.1" 200 0
INFO 2024-12-13 06:56:07,787 basehttp 1015 138847853741824 "GET /user/userinfo/?user_id=1 HTTP/1.1" 200 145
INFO 2024-12-13 06:56:08,006 basehttp 1015 138847853741824 "GET /teacher/teacherlist/?index=1 HTTP/1.1" 200 3307
INFO 2024-12-13 07:00:37,825 basehttp 1015 138847853741824 "POST /user/token/refresh/ HTTP/1.1" 200 241
INFO 2024-12-13 07:03:33,488 basehttp 1015 138847853741824 code 400, message Bad request version ('À\x14À')
ERROR 2024-12-13 07:03:33,493 basehttp 1015 138847853741824 You're accessing the development server over HTTPS, but it only supports HTTP.
INFO 2024-12-13 07:03:34,086 basehttp 1015 138847853741824 code 400, message Bad request version ('À\x14À')
ERROR 2024-12-13 07:03:34,086 basehttp 1015 138847853741824 You're accessing the development server over HTTPS, but it only supports HTTP.
INFO 2024-12-13 07:03:34,676 basehttp 1015 138847853741824 "GET / HTTP/1.1" 200 834
WARNING 2024-12-13 07:03:35,612 log 1015 138847853741824 Not Found: /login
WARNING 2024-12-13 07:03:35,613 basehttp 1015 138847853741824 "GET /login HTTP/1.1" 404 3974
INFO 2024-12-13 07:05:07,785 basehttp 1015 138847853741824 "POST /user/token/refresh/ HTTP/1.1" 200 241
INFO 2024-12-13 07:08:02,093 basehttp 1015 138847874713344 "GET /admin/docs/schema.js HTTP/1.1" 200 11392
INFO 2024-12-13 07:08:02,113 basehttp 1015 138847853741824 "GET /docs/ HTTP/1.1" 200 448628
INFO 2024-12-13 07:08:02,442 basehttp 1015 138847853741824 "GET /static/rest_framework/docs/img/favicon.ico HTTP/1.1" 200 5430
INFO 2024-12-13 07:09:37,795 basehttp 1015 138847853741824 "POST /user/token/refresh/ HTTP/1.1" 200 241
INFO 2024-12-13 07:13:16,376 basehttp 1015 138847874713344 "GET /admin/docs/schema.js HTTP/1.1" 200 11392
INFO 2024-12-13 07:13:16,417 basehttp 1015 138847853741824 "GET /docs/ HTTP/1.1" 200 448628
INFO 2024-12-13 07:13:16,634 basehttp 1015 138847853741824 "GET /static/rest_framework/docs/img/favicon.ico HTTP/1.1" 200 5430
INFO 2024-12-13 07:14:02,754 basehttp 1015 138847757272832 "GET / HTTP/1.1" 200 834
INFO 2024-12-13 07:14:07,804 basehttp 1015 138847757272832 "POST /user/token/refresh/ HTTP/1.1" 200 241
INFO 2024-12-13 07:18:37,785 basehttp 1015 138847757272832 "POST /user/token/refresh/ HTTP/1.1" 200 241
INFO 2024-12-13 07:19:23,415 basehttp 1015 138847757272832 "GET /teacher/search/?data=x&index=1 HTTP/1.1" 200 1842
INFO 2024-12-13 07:19:26,931 basehttp 1015 138847757272832 "POST /user/token/ HTTP/1.1" 200 483
INFO 2024-12-13 07:19:27,103 basehttp 1015 138847757272832 "OPTIONS /user/userinfo/?user_id=1 HTTP/1.1" 200 0
INFO 2024-12-13 07:19:27,267 basehttp 1015 138847757272832 "GET /user/userinfo/?user_id=1 HTTP/1.1" 200 145
INFO 2024-12-13 07:19:27,445 basehttp 1015 138847757272832 "GET /teacher/teacherlist/?index=1 HTTP/1.1" 200 3307
INFO 2024-12-13 07:19:29,385 basehttp 1015 138847757272832 "GET /teacher/search/?data=x&index=1 HTTP/1.1" 200 1842
INFO 2024-12-13 07:19:31,871 basehttp 1015 138847757272832 "GET /teacher/teacherlist?index=2 HTTP/1.1" 301 0
INFO 2024-12-13 07:19:31,988 basehttp 1015 138847757272832 "GET /teacher/teacherlist/?index=2 HTTP/1.1" 200 890
INFO 2024-12-13 07:19:33,338 basehttp 1015 138847757272832 "GET /teacher/teacherlist/?index=1 HTTP/1.1" 200 3307
INFO 2024-12-13 07:19:34,610 basehttp 1015 138847757272832 "GET /classification/classificationlist/ HTTP/1.1" 200 181
INFO 2024-12-13 07:19:35,404 basehttp 1015 138847757272832 "GET /tag/taglist/ HTTP/1.1" 200 254
INFO 2024-12-13 07:19:36,077 basehttp 1015 138847757272832 "GET /comment/commentlist?index=1 HTTP/1.1" 200 1260
INFO 2024-12-13 07:19:37,858 basehttp 1015 138847757272832 "GET /user/userlist/?index=1 HTTP/1.1" 200 1841
INFO 2024-12-13 07:19:40,511 basehttp 1015 138847757272832 "GET /user/search/?data=a&index=1 HTTP/1.1" 200 1847
INFO 2024-12-13 07:19:43,622 basehttp 1015 138847757272832 "GET /teacher/teacherlist/?index=1 HTTP/1.1" 200 3307
INFO 2024-12-13 07:22:24,843 basehttp 1015 138847853741824 "GET /tool/provinces/ HTTP/1.1" 200 796
INFO 2024-12-13 07:22:24,872 basehttp 1015 138847757272832 "GET /classification/classificationlist/ HTTP/1.1" 200 181
INFO 2024-12-13 07:22:24,903 basehttp 1015 138847889393408 "GET /tag/taglist/ HTTP/1.1" 200 254
INFO 2024-12-13 07:22:24,903 basehttp 1015 138847874713344 "GET /teacher/teacherlist/?subject=&teacher_type=0 HTTP/1.1" 200 3307
INFO 2024-12-13 07:22:25,016 basehttp 1015 138847864227584 "GET /tool/provinces/ HTTP/1.1" 200 796
INFO 2024-12-13 07:22:25,046 basehttp 1015 138847767758592 "GET /static/img/teacher/man.jpg HTTP/1.1" 200 6466
INFO 2024-12-13 07:22:36,179 basehttp 1015 138847864227584 "POST /user/token/ HTTP/1.1" 200 483
INFO 2024-12-13 07:22:36,374 basehttp 1015 138847864227584 "OPTIONS /user/userinfo/?user_id=1 HTTP/1.1" 200 0
INFO 2024-12-13 07:22:36,523 basehttp 1015 138847864227584 "GET /user/userinfo/?user_id=1 HTTP/1.1" 200 145
INFO 2024-12-13 07:22:36,719 basehttp 1015 138847864227584 "GET /tool/provinces/ HTTP/1.1" 200 796
INFO 2024-12-13 07:22:36,738 basehttp 1015 138847757272832 "GET /tag/taglist/ HTTP/1.1" 200 254
INFO 2024-12-13 07:22:36,757 basehttp 1015 138847889393408 "GET /classification/classificationlist/ HTTP/1.1" 200 181
INFO 2024-12-13 07:22:36,763 basehttp 1015 138847874713344 "GET /teacher/teacherlist/?subject=&teacher_type=0 HTTP/1.1" 200 3307
INFO 2024-12-13 07:22:36,878 basehttp 1015 138847874713344 "GET /tool/provinces/ HTTP/1.1" 200 796
INFO 2024-12-13 07:22:37,894 basehttp 1015 138847874713344 "OPTIONS /post/postlist/?user_id=1 HTTP/1.1" 200 0
INFO 2024-12-13 07:22:38,082 basehttp 1015 138847874713344 "GET /post/postlist/?user_id=1 HTTP/1.1" 200 523
INFO 2024-12-13 07:22:55,318 basehttp 1015 138847746787072 "GET /docs/ HTTP/1.1" 200 448628
INFO 2024-12-13 07:22:55,346 basehttp 1015 138847736301312 "GET /admin/docs/schema.js HTTP/1.1" 200 11392
INFO 2024-12-13 07:23:57,756 basehttp 1015 138847874713344 "POST /user/token/refresh/ HTTP/1.1" 200 241
INFO 2024-12-13 07:28:27,794 basehttp 1015 138847874713344 "POST /user/token/refresh/ HTTP/1.1" 200 241
INFO 2024-12-13 07:32:57,790 basehttp 1015 138847874713344 "POST /user/token/refresh/ HTTP/1.1" 200 241
INFO 2024-12-13 07:36:03,044 basehttp 1015 138847874713344 "GET /docs/ HTTP/1.1" 200 448628
INFO 2024-12-13 07:36:03,088 basehttp 1015 138847889393408 "GET /admin/docs/schema.js HTTP/1.1" 200 11392
INFO 2024-12-13 07:37:27,831 basehttp 1015 138847757272832 "POST /user/token/refresh/ HTTP/1.1" 200 241
INFO 2024-12-13 07:38:19,827 basehttp 1015 138847874713344 "GET /admin/docs/schema.js HTTP/1.1" 200 11392
INFO 2024-12-13 07:38:19,843 basehttp 1015 138847889393408 "GET /docs/ HTTP/1.1" 200 448628
INFO 2024-12-13 07:41:56,150 basehttp 1015 138847889393408 "GET / HTTP/1.1" 200 834
INFO 2024-12-13 07:41:56,556 basehttp 1015 138847889393408 - Broken pipe from ('205.210.31.211', 59310)
INFO 2024-12-13 07:41:57,791 basehttp 1015 138847889393408 "POST /user/token/refresh/ HTTP/1.1" 200 241
INFO 2024-12-13 07:43:49,973 basehttp 1015 138847889393408 "GET /docs/ HTTP/1.1" 200 448628
INFO 2024-12-13 07:43:50,007 basehttp 1015 138847874713344 "GET /admin/docs/schema.js HTTP/1.1" 200 11392
INFO 2024-12-13 07:46:27,784 basehttp 1015 138847874713344 "POST /user/token/refresh/ HTTP/1.1" 200 241
INFO 2024-12-13 07:50:57,815 basehttp 1015 138847874713344 "POST /user/token/refresh/ HTTP/1.1" 200 241
INFO 2024-12-13 07:54:30,119 basehttp 1015 138847874713344 "GET /docs/ HTTP/1.1" 200 448628
INFO 2024-12-13 07:54:30,120 basehttp 1015 138847889393408 "GET /admin/docs/schema.js HTTP/1.1" 200 11392
INFO 2024-12-13 07:55:27,790 basehttp 1015 138847757272832 "POST /user/token/refresh/ HTTP/1.1" 200 241
INFO 2024-12-13 07:59:57,825 basehttp 1015 138847757272832 "POST /user/token/refresh/ HTTP/1.1" 200 241
INFO 2024-12-13 08:04:27,813 basehttp 1015 138847757272832 "POST /user/token/refresh/ HTTP/1.1" 200 241
INFO 2024-12-13 08:23:26,930 basehttp 1015 138847874713344 "GET /docs/ HTTP/1.1" 200 448628
INFO 2024-12-13 08:23:26,976 basehttp 1015 138847874713344 "GET /admin/docs/schema.js HTTP/1.1" 200 11392
INFO 2024-12-13 08:26:57,780 basehttp 1015 138847757272832 "POST /user/token/refresh/ HTTP/1.1" 200 241
INFO 2024-12-13 08:31:27,747 basehttp 1015 138847757272832 "POST /user/token/refresh/ HTTP/1.1" 200 241
INFO 2024-12-13 08:35:57,747 basehttp 1015 138847757272832 "POST /user/token/refresh/ HTTP/1.1" 200 241
INFO 2024-12-13 08:40:27,747 basehttp 1015 138847757272832 "POST /user/token/refresh/ HTTP/1.1" 200 241
INFO 2024-12-13 08:44:57,757 basehttp 1015 138847757272832 "POST /user/token/refresh/ HTTP/1.1" 200 241
INFO 2024-12-13 08:49:27,748 basehttp 1015 138847757272832 "POST /user/token/refresh/ HTTP/1.1" 200 241
INFO 2024-12-13 08:53:57,746 basehttp 1015 138847757272832 "POST /user/token/refresh/ HTTP/1.1" 200 241
WARNING 2024-12-13 08:56:55,035 log 1015 138847874713344 Not Found: /example.com:443
WARNING 2024-12-13 08:56:55,038 basehttp 1015 138847874713344 "CONNECT example.com:443 HTTP/1.1" 404 1795
INFO 2024-12-13 08:58:27,747 basehttp 1015 138847757272832 "POST /user/token/refresh/ HTTP/1.1" 200 241
INFO 2024-12-13 09:02:57,741 basehttp 1015 138847757272832 "POST /user/token/refresh/ HTTP/1.1" 200 241
INFO 2024-12-13 09:06:58,632 basehttp 1015 138847874713344 "GET /docs/ HTTP/1.1" 200 448628
INFO 2024-12-13 09:06:58,686 basehttp 1015 138847889393408 "GET /admin/docs/schema.js HTTP/1.1" 200 11392
INFO 2024-12-13 09:07:27,742 basehttp 1015 138847757272832 "POST /user/token/refresh/ HTTP/1.1" 200 241
INFO 2024-12-13 09:11:57,747 basehttp 1015 138847757272832 "POST /user/token/refresh/ HTTP/1.1" 200 241
INFO 2024-12-13 09:16:27,742 basehttp 1015 138847757272832 "POST /user/token/refresh/ HTTP/1.1" 200 241
WARNING 2024-12-13 09:17:31,379 log 1015 138847757272832 Bad Request: /user/token/
WARNING 2024-12-13 09:17:31,380 basehttp 1015 138847757272832 "POST /user/token/ HTTP/1.1" 400 74
INFO 2024-12-13 09:17:40,858 autoreload 4527 133065776142144 Watching for file changes with StatReloader
INFO 2024-12-13 10:25:11,262 basehttp 4527 133065697396480 "GET / HTTP/1.1" 200 834
WARNING 2024-12-13 10:25:26,219 log 4527 133065697396480 Not Found: /favicon.ico
WARNING 2024-12-13 10:25:26,220 basehttp 4527 133065697396480 "GET /favicon.ico HTTP/1.1" 404 3992
WARNING 2024-12-13 10:25:30,790 log 4527 133065697396480 Not Found: /http:/api.ipify.org/
WARNING 2024-12-13 10:25:30,792 basehttp 4527 133065697396480 "GET http://api.ipify.org/?format=json HTTP/1.1" 404 1818
WARNING 2024-12-13 10:25:33,826 log 4527 133065697396480 Not Found: /www.shadowserver.org:443
WARNING 2024-12-13 10:25:33,827 basehttp 4527 133065697396480 "CONNECT www.shadowserver.org:443 HTTP/1.1" 404 1827
WARNING 2024-12-13 12:59:24,898 log 4527 133065697396480 Not Found: /example.com:443
WARNING 2024-12-13 12:59:24,902 basehttp 4527 133065697396480 "CONNECT example.com:443 HTTP/1.1" 404 1795
INFO 2024-12-13 13:08:22,535 basehttp 4527 133065686910720 "GET /docs/ HTTP/1.1" 200 448628
INFO 2024-12-13 13:08:22,570 basehttp 4527 133065697396480 "GET /static/rest_framework/css/bootstrap-theme.min.css HTTP/1.1" 200 23411
INFO 2024-12-13 13:08:22,595 basehttp 4527 133065600927488 "GET /static/rest_framework/docs/css/base.css HTTP/1.1" 200 6156
INFO 2024-12-13 13:08:22,615 basehttp 4527 133065686910720 "GET /admin/docs/schema.js HTTP/1.1" 200 11392
INFO 2024-12-13 13:08:22,616 basehttp 4527 133065590441728 "GET /static/rest_framework/css/font-awesome-4.0.3.css HTTP/1.1" 200 21658
INFO 2024-12-13 13:08:22,619 basehttp 4527 133065569470208 "GET /static/rest_framework/docs/css/jquery.json-view.min.css HTTP/1.1" 200 1307
INFO 2024-12-13 13:08:22,622 basehttp 4527 133065697396480 "GET /static/rest_framework/docs/js/jquery.json-view.min.js HTTP/1.1" 200 2700
INFO 2024-12-13 13:08:22,626 basehttp 4527 133065600927488 "GET /static/rest_framework/docs/js/api.js HTTP/1.1" 200 10391
INFO 2024-12-13 13:08:22,636 basehttp 4527 133065579955968 "GET /static/rest_framework/js/coreapi-0.1.1.js HTTP/1.1" 200 157600
INFO 2024-12-13 13:08:22,701 basehttp 4527 133065579955968 "GET /static/rest_framework/fonts/fontawesome-webfont.woff?v=4.0.3 HTTP/1.1" 200 44432
INFO 2024-12-13 13:08:22,941 basehttp 4527 133065579955968 "GET /static/rest_framework/docs/img/favicon.ico HTTP/1.1" 200 5430
INFO 2024-12-13 13:35:04,808 basehttp 4527 133065697396480 "GET / HTTP/1.1" 200 834
INFO 2024-12-13 13:35:39,834 basehttp 4527 133065697396480 - Broken pipe from ('147.185.132.70', 58266)
INFO 2024-12-13 14:19:44,513 basehttp 4527 133065697396480 - Broken pipe from ('162.142.125.45', 46120)
INFO 2024-12-13 15:24:13,192 basehttp 4527 133065697396480 code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
WARNING 2024-12-13 15:24:13,195 basehttp 4527 133065697396480 "  /*à     Cookie: mstshash=Administr" 400 -
WARNING 2024-12-13 16:41:54,384 log 4527 133065697396480 Not Found: /example.com:443
WARNING 2024-12-13 16:41:54,823 basehttp 4527 133065697396480 "CONNECT example.com:443 HTTP/1.1" 404 1795
WARNING 2024-12-13 16:43:25,544 log 4527 133065600927488 Not Found: /http:/110.242.68.4/
WARNING 2024-12-13 16:43:26,667 basehttp 4527 133065600927488 "HEAD http://110.242.68.4/ HTTP/1.1" 404 0
INFO 2024-12-13 19:09:46,854 basehttp 4527 133065600927488 "GET / HTTP/1.1" 200 834
INFO 2024-12-13 20:35:35,015 basehttp 4527 133065600927488 "GET / HTTP/1.1" 200 834
INFO 2024-12-13 20:42:36,332 basehttp 4527 133065600927488 code 400, message Bad request version ('À\x14À')
ERROR 2024-12-13 20:42:36,335 basehttp 4527 133065600927488 You're accessing the development server over HTTPS, but it only supports HTTP.
WARNING 2024-12-13 21:02:08,261 log 4527 133065600927488 Not Found: /example.com:443
WARNING 2024-12-13 21:02:08,265 basehttp 4527 133065600927488 "CONNECT example.com:443 HTTP/1.1" 404 1795
INFO 2024-12-13 21:29:06,261 basehttp 4527 133065600927488 "GET / HTTP/1.1" 200 834
WARNING 2024-12-13 21:29:06,839 log 4527 133065600927488 Not Found: /favicon.ico
WARNING 2024-12-13 21:29:06,840 basehttp 4527 133065600927488 "GET /favicon.ico HTTP/1.1" 404 3987
INFO 2024-12-13 22:57:29,379 basehttp 4527 133065600927488 "GET / HTTP/1.1" 200 834
WARNING 2024-12-13 23:07:32,300 log 4527 133065590441728 Not Found: /api.ip.pn:443
WARNING 2024-12-13 23:07:32,304 basehttp 4527 133065590441728 "CONNECT api.ip.pn:443 HTTP/1.1" 404 1783
INFO 2024-12-13 23:07:42,275 basehttp 4527 133065600927488 code 400, message Bad request syntax ('\x04\x01\x01»\x00\x00\x00\x01proxychecker\x00api.ip.pn\x00')
WARNING 2024-12-13 23:07:42,275 basehttp 4527 133065600927488 "»   proxychecker api.ip.pn " 400 -
INFO 2024-12-13 23:07:42,289 basehttp 4527 133065697396480 code 400, message Bad request syntax ('\x05\x01\x00')
WARNING 2024-12-13 23:07:42,290 basehttp 4527 133065697396480 " " 400 -
INFO 2024-12-13 23:27:18,497 basehttp 4527 133065697396480 "GET / HTTP/1.0" 200 834
WARNING 2024-12-14 01:05:27,889 log 4527 133065697396480 Not Found: /example.com:443
INFO 2024-12-14 01:20:55,724 basehttp 4527 133065697396480 code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
WARNING 2024-12-14 01:21:07,802 basehttp 4527 133065697396480 "  /*à     Cookie: mstshash=Administr" 400 -
INFO 2024-12-14 01:23:33,053 basehttp 4527 133065697396480 "GET / HTTP/1.1" 200 834
INFO 2024-12-14 02:14:09,039 basehttp 4527 133065697396480 - Broken pipe from ('167.94.145.102', 44422)
